,0
0,-18943.38433666758
1,-14045.80353706791
2,-2607.896337658815
3,-3019.634988860995
4,-2791.810419990902
5,-1262.302747811502
6,-2241.989801507001
7,1399.9172970463414
8,-2150.9503694241885
9,-23653.308937725673
10,-28166.325794332224
11,-30354.34108968541
12,-29290.31657738793
13,-32528.946349814676
14,-31574.04008378816
15,-30456.220969620575
16,-29238.927495311647
17,-30504.60879110051
18,-29230.802092175898
19,-29432.771984492952
20,-29295.908952116784
21,-29393.086519025193
22,-31439.986114907282
23,-29373.740328090476
24,-29367.89577389001
25,-31427.880201277043
26,6924.900317578689
27,3791.7819991748065
28,23509.714345476303
29,8083.751063824573
30,-9113.82643644207
31,-718.6068859360781
32,4518.500419721021
33,-1280.4326924540237
34,747.6240333540868
35,-336.5821121409398
36,906.5041845029155
37,6602.773992393064
38,8420.033305528303
39,-5903.985363465413
40,5052.607930311391
41,21316.36574289788
42,5017.814246316553
43,2203.088147568071
44,476.1574402684016
45,652.4537458677571
46,18961.79238018894
47,60079.294260090275
48,4808.824594253309
49,6290.516221299528
50,-724.7301250940529
51,8224.96995736445
52,-21197.02101022761
53,8593.986012987383
54,8527.993810800748
55,-5662.591489204214
56,19128.252603313325
57,-9987.94663111304
58,-1842.4958979668932
59,27122.187303292965
60,3498.2383055302057
61,354.15634120997186
62,6584.180860616967
63,4897.702974313923
64,5405.909326033185
65,8265.469998036995
66,-1579.5263875463195
67,37207.67419359457
68,5002.0741993234715
69,-10140.247447700958
70,58461.483090107475
71,837.8723269897505
72,-22304.241469743647
73,-2089.04758904576
74,1761.0441747882805
75,425.7799583306763
76,23701.843787982383
77,4049.9207892335753
78,2330.68506452196
79,3628.2205376453967
80,-3521.294807403711
81,7210.090442466628
82,12726.388894894686
83,314.79752103480484
84,2345.2696643000927
85,2424.6606072193813
86,-999.1059681705146
87,8164.243134049078
88,-376.5466149981805
89,2165.639375276966
90,-20250.80527568291
91,2058.4802747065146
92,8240.104818185499
93,-663.9271567447281
94,18104.283463217987
95,-422.5386462409693
96,-11493.112747596357
97,-43.579866627850095
98,2471.880519250391
99,-7968.009873184653
100,1260.6946044445858
101,-3704.966608565651
102,-13515.703233490924
103,-287.0427495153239
104,18033.682182943976
105,-5998.465105631217
106,1116.3754012715774
107,2064.6026613617223
108,8895.854802851718
109,7963.044924934327
110,-5383.009193534726
111,-2948.400649535337
112,2041.9631797969419
113,99.93895624977381
114,-15855.80058261042
115,22453.179542378184
116,147.1381597313483
117,4663.484868306344
118,-2550.4908649984445
119,4377.960121785493
120,20896.492844258333
121,6845.101981203598
122,200.41383759764562
123,-3776.5287777314747
124,3618.527681405614
125,2278.743829024528
126,13360.017032874024
127,-1817.6680900901042
128,9238.276581064627
129,1615.2205850767036
130,-5547.942887505996
131,2428.07856709186
132,2150.4768294262485
133,8764.509108537468
134,2653.7701990092123
135,6005.784821109584
136,12377.372664597418
137,14141.32549986572
138,-9393.979309169194
139,3444.1984446483602
140,31204.24455736935
141,-1515.946114885683
142,-4752.114443462894
143,5204.956117255271
144,-2538.6467753486468
145,8845.142702351726
146,-7080.590884225814
147,808.6758833185247
148,13024.05679118825
149,-7918.234394637886
150,7929.687058068852
151,22444.062823971773
152,6446.419409757178
153,-3025.5034612638633
154,-3815.7239095981886
155,-6552.684476400724
156,54668.68283377418
157,6844.492970685955
158,37992.15620794339
159,-1500.3352959919298
160,46770.18661553513
161,11743.890294720606
162,2743.0580662437865
163,25410.0689088504
164,18452.657703867237
165,20877.286058146063
166,12178.766726697188
167,22848.833427190082
168,4457.88326135873
169,476.78915441674906
170,9948.405902498014
171,9537.894839333274
172,1728.5694834251021
173,6632.885798219265
174,3901.8238139519026
175,23713.209850952706
176,18484.512948218406
177,-3719.9173434537106
178,21478.115501811386
179,3523.419141243531
180,-6845.425244295142
181,20491.449876386556
182,637.0850907526938
183,10739.17441050962
184,14394.050441360827
185,17925.765325809803
186,26473.684254012744
187,4656.346353106369
188,19964.75116019118
189,5211.845584927978
190,11437.974298279589
191,8503.966102048045
192,-14239.458698771534
193,2147.0406638985373
194,3504.3103087129684
195,629.8782867223119
196,15081.648683313519
197,16830.786321799595
198,-1794.5205265827965
199,30106.080051503504
200,-21822.124861332803
201,-18032.691747071134
202,-150.5480851086313
203,-10414.938301287377
204,5003.427414880266
205,22246.85319234342
206,16427.10045794778
207,-7964.741454453288
208,22099.124134314454
209,-1551.8394216452
210,-921.6180971247965
211,4455.431452103062
212,8167.811707757955
213,28882.433862647198
214,19036.633404574943
215,15578.936031078561
216,135.39739533859677
217,-1727.69384821177
218,2927.7036351543247
219,23455.419970243078
220,24891.730758684887
221,20857.208598212812
222,-2514.689556925743
223,-28329.554905854347
224,-1215.3246070345485
225,-9805.656126997557
226,22075.804357529945
227,3435.840766767182
228,-3876.1182830125335
229,3100.863755638064
230,7829.833809813308
231,6003.55334127952
232,-4945.925029040856
233,8387.977031558097
234,25888.571109346245
235,31903.760183141894
236,3795.672085857079
237,1591.0047508124371
238,4074.1782503827417
239,19534.436204837984
240,-12197.009571665158
241,3153.8596169070743
242,30311.137080711334
243,8689.624322225847
244,-1077.4333797194154
245,8266.405999954008
246,5617.840213764083
247,4045.1554978343147
248,14762.32797105234
249,9822.040118322593
250,-179.03308623698666
251,26096.095074442088
252,15464.229801433234
253,263.2936277129818
254,-13436.519327954493
255,-838.7159528008026
256,6428.214124918789
257,4420.764156502926
258,29748.44404248609
259,12295.54043568421
260,2884.256955954265
261,12670.169049300275
262,23589.85949095489
263,880.5907265382627
264,22005.861139426168
265,21004.008704791086
266,20905.753349968345
267,38596.10487083962
268,25366.474207625437
269,38079.425369542114
270,3641.2159192535164
271,9635.119340619178
272,11476.48797685822
273,3184.944160708285
274,9376.668830180182
275,25580.310679175836
276,8024.935163051154
277,5424.079808860092
278,14371.726556019794
279,9767.866307112166
280,22563.448396838845
281,31223.577261572642
282,6136.715424445349
283,1121.1751318931185
284,6711.281027711841
285,34030.69104511017
286,15790.52154593246
287,21455.90193020423
288,35508.850029423505
289,6027.155898764333
290,27109.34212732901
291,18479.126521553866
292,14163.792122681805
293,23523.919260714894
294,21326.474744958916
295,5759.253017838847
296,17710.146002676454
297,9305.926794241923
298,31819.403426953904
299,4001.4218043827377
300,5760.920094887341
301,5228.745490243941
302,42869.09861001005
303,8421.81593442033
304,20605.454542583677
305,904.722620665035
306,26321.18968165445
307,-2827.9484622879954
308,27903.685685763274
309,11079.483241208858
310,29298.46451502947
311,25665.93642207008
312,35307.98535433268
313,1094.1097271218246
314,74784.32933772667
315,9326.015361240094
316,18626.83632415442
317,11853.377738939813
318,31682.161487353547
319,19918.51560827797
320,2224.7348339402606
321,4145.560676001321
322,93818.62663509492
323,3442.7354305353592
324,2611.5346764750875
325,10643.707818836552
326,31279.496717105096
327,14391.246878810722
328,21011.292888627348
329,13983.64465651153
330,19231.3586253124
331,9286.104057266391
332,17.46045532415735
333,27261.796782127414
334,7361.712665769735
335,24564.03691829954
336,23191.97230130867
337,14493.990100589659
338,16671.05558961853
339,3889.630418344879
340,3648.042988791726
341,10510.347286969789
342,27332.227594430737
343,21786.24863498402
344,23178.650318758635
345,34003.29017020094
346,36455.77629868236
347,7530.578819778093
348,79862.91874627663
349,11113.806340584168
350,7652.628553817047
351,-32784.2348931403
352,-38298.180144020735
353,-37198.535681828114
354,-36093.88662801201
355,-25133.288523163537
356,-36098.892822088936
357,-37198.26091536903
358,-38299.15620700567
359,-36096.10079749436
360,-32795.729676909876
361,-36094.318113119065
362,-7303.680130148117
363,-14025.868783255039
364,-36095.20267318589
365,-38298.47796248169
366,-34998.99785038637
367,-37199.112405150256
368,-39399.06976884536
369,-38299.48188819313
370,-38298.67706655311
371,3685.6240690441446
372,-37198.56559956458
373,-36098.32065037674
374,-38299.78147247606
375,-8206.21909770335
376,-38297.76286317977
377,-37199.56531767748
378,-38298.96071954743
379,-37199.667483948775
380,-37199.056744132155
381,-34998.92860991752
382,-36098.88609848333
383,-38299.64562143508
384,-36099.86467803251
385,-34999.219131871214
386,-34998.842019198826
387,-34999.409931376664
388,-1482.7475705832394
389,-37199.123328966074
390,-36098.993188893975
391,-37199.24805411645
392,-36099.87217232042
393,-13243.906746217901
394,3057.3272342816763
395,17379.26557974513
396,9025.499120151799
397,18143.544373622593
398,14743.754903785526
399,5856.702269749128
400,13714.671002036637
401,15736.585118393268
402,835.5463096841254
403,5812.244041651676
404,20601.110398008386
405,13744.411032728978
406,67317.52482384986
407,8142.99939108457
408,-9265.430913034037
409,58492.96986053845
410,38108.67515503566
411,28447.832288059042
412,34573.25050547633
413,69710.31664162545
414,15763.666889429878
415,28199.455110335777
416,22432.745984317815
417,29014.952896241924
418,8722.015635899163
419,8284.848500079761
420,-1781.3683999705495
421,23652.757609351644
422,38721.07404354232
423,117353.21181046353
424,17465.427678789525
425,30882.27684561465
426,76391.80856058635
427,11589.018511069607
428,38463.1141267464
429,17454.20585689931
430,7527.8738541017065
431,33745.080944624286
432,9194.660926865452
433,4771.395083439782
434,61433.77746910499
435,38242.9285504056
436,20158.678351935327
437,15325.67104609324
438,29352.49599841314
439,-526.6367304465791
440,34825.51704237419
441,6749.569857903833
442,24821.80051138864
443,118128.70328313798
444,32854.762541253076
445,29959.47965387252
446,39715.369627181026
447,11489.755312392064
448,34774.42373178395
449,2238.6804105963
450,28812.592254663414
451,21858.87889783774
452,65421.1165352807
453,35053.951233637425
454,9301.15525684155
455,9546.482918062486
456,9406.651284823125
457,19823.207935168903
458,15482.771557918568
459,39257.1011790369
460,55367.926230676945
461,3805.155604767093
462,31720.68907702143
463,57984.24669882942
464,13384.733507707238
465,7656.017222235968
466,7408.06129940907
467,16460.12555182909
468,-4407.475840292055
469,41134.68907026875
470,33974.58627464416
471,146006.76524184176
472,39629.98706096708
473,45126.025983860585
474,3771.2905496004814
475,32383.111479585
476,35359.33101507387
477,24927.647853330047
478,145464.79651728197
479,9498.660205682876
480,45305.94777925534
481,36145.20559452218
482,30871.138141239782
483,38721.617730330836
484,34531.10315172944
485,8520.955854408687
486,40908.183297179145
487,13750.67487046671
488,81814.50058862251
489,5010.141741826542
490,14886.197430620052
491,86771.30476359045
492,-1075.1426973371144
493,6442.071027202128
494,9349.432932069185
495,41560.85337595584
496,94274.06568094881
497,15749.025445357789
498,109046.11640452842
499,2301.7406778900468
500,35306.23478261102
501,30947.345845187003
502,9166.16522513893
503,77640.2004742053
504,4884.250084780047
505,9123.29541935137
506,9454.442724607172
507,64504.68699269284
508,18356.74905238018
509,15477.654733956297
510,-6429.000352000297
511,24131.705063347523
512,15965.971590370486
513,2400.186383787849
514,7216.583558973951
515,23422.060583274182
516,126817.83682067905
517,31141.51258115324
518,33193.0270451866
519,15813.071910981522
520,41159.92496355777
521,21367.842535505446
522,9434.782446619201
523,42983.876189568844
524,15582.16859406335
525,5686.637121436596
526,6307.012703444136
527,33533.11639554605
528,21549.095400916725
529,-1066.7780113566898
530,26410.264539127944
531,118489.65732742276
532,14295.049409728304
533,41151.16552847421
534,37813.544209042484
535,167294.18735406836
536,27953.738458685937
537,-3000.5554696246663
538,10336.617323791523
539,30023.584083388454
540,37332.13796331692
541,31771.63752991327
542,33441.66752260018
543,146077.6373855965
544,164398.687115633
545,47543.58949650211
546,43508.856563470596
547,30759.246325336815
548,87798.21786634845
549,-10164.397918653673
550,42699.36327018386
551,102115.22433482787
552,11085.17177306132
553,99801.4683654334
554,95299.51295926893
555,83806.48682432019
556,13279.030270151596
557,25941.901083948833
558,5969.772557104193
559,44879.40466280764
560,42781.064351183886
561,-5068.736974401792
562,169100.77267089416
563,13332.975595610462
564,9280.09294602168
565,38205.107666818076
566,45917.11929377965
567,49278.87677243038
568,17275.17580584169
569,88163.32116010657
570,-4570.095554308654
571,19742.084739919777
572,44143.98801100131
573,5266.603522628138
574,91148.5811133197
575,14779.337047811587
576,-4154.780945121689
577,162167.56900294314
578,13329.80428426555
579,50330.94904333454
580,42862.01089341175
581,16234.648791369666
582,13055.841122791275
583,52229.706441779526
584,43463.640427305756
585,40267.26553585866
586,65330.93928226465
587,34721.42016359109
588,29809.95445004986
589,46824.355484032545
590,45333.8520550992
591,-3370.342586953663
592,47114.165860695044
593,13624.337038730364
594,9089.32301237866
595,166224.40430997443
596,41907.01602648173
597,39942.79952211721
598,27510.69194882019
599,46607.48809095474
600,164502.9191592446
601,17131.14477394062
602,50755.44738413966
603,17810.98131819758
604,45601.323226661036
605,13371.237320697597
606,103287.38709226716
607,22680.907243852405
608,32103.960744806493
609,46965.30922080398
610,25591.85245740076
611,45972.30184856492
612,5569.345642014347
613,41425.52520455079
614,59767.88419209932
615,30985.989502625827
616,44971.91274425485
617,87458.13487860016
618,50386.192321445495
619,45035.669901300396
620,19934.096975636578
621,10032.220498616112
622,39699.15079105345
623,51634.13117610812
624,32862.166341579934
625,47980.7308466516
626,13252.662171371037
627,45136.87919058323
628,42846.700304450234
629,7609.288670841612
630,10758.115742951899
631,12521.080481491332
632,48949.28883335104
633,7432.041151171759
634,46699.0461873905
635,41832.51748779429
636,157183.12782673835
637,42970.60539369828
638,14615.364669138336
639,6929.263463371391
640,44085.244936811076
641,49909.10117017788
642,13009.151925079175
643,43458.85748264727
644,106426.96975542304
645,89949.27069684934
646,45878.31394076141
647,23118.549798504442
648,-8238.800116770437
649,8572.297452974184
650,98981.54390330934
651,-7611.008747234822
652,141473.91055098936
653,31161.67703987781
654,29738.650445286487
655,38673.12186224072
656,9386.88910688433
657,29753.765309581588
658,7575.487553120106
659,33496.62349089257
660,36556.532294678065
661,35231.11114475644
662,85318.3183512794
663,4395.430203410817
664,27609.08584374698
665,37858.39251179736
666,120530.6472400426
667,62295.75567578431
668,18799.557938259448
669,31868.857964220668
670,7704.329594325518
671,69565.96365037902
672,73748.80224699201
673,29680.490018690627
674,7274.497731886372
675,12771.825178786004
676,29550.844720836558
677,28085.174779203182
678,36584.73496473012
679,91161.02805179323
680,23834.408996427137
681,22277.77308718933
682,106487.70634699843
683,43126.08945553918
684,154118.75133685188
685,10978.653218364145
686,107654.76590918572
687,103541.63551907838
688,22773.2758411613
689,103823.89149888931
690,50129.11486419319
691,10027.00396176844
692,35110.53175183414
693,24347.827247247173
694,24781.65660099411
695,77584.595674789
696,50010.203192172914
697,49943.584633125014
698,34929.599276811736
699,5453.674784200747
700,7376.558638112869
701,6160.185802331873
702,92645.57491296103
703,96467.29402805012
704,4505.876613405533
705,37034.84691518932
706,71172.5779418857
707,21619.14344367684
708,9148.516860403359
709,105610.18660960121
710,42617.47702752608
711,1460.5430559010902
712,157978.07298194562
713,108352.8909151131
714,42006.48092803713
715,50463.45387220424
716,157336.81468072557
717,7768.779460491163
718,7138.090850323969
719,9182.981543108295
720,7306.558644329251
721,9540.921173088152
722,38142.78502829522
723,13586.17121617974
724,91701.92734902873
725,35660.956010167014
726,42089.48366827905
727,78361.08049652583
728,18132.112412458304
729,48353.890000492116
730,103034.82623413207
731,94331.73793632924
732,96445.18312127732
733,54080.05994054895
734,72172.69519352789
735,7545.024315265367
736,85283.61282131755
737,38470.62202916186
738,39122.0867038916
739,55713.90007367111
740,100090.60152383092
741,334.19339874134334
742,143359.60511283806
743,99787.87087077173
744,37685.90034773502
745,47387.84086277599
746,157052.7343288337
747,48048.067021702635
748,52606.07980959132
749,106064.4623199288
750,40956.02489599537
751,106403.90231431206
752,15831.427991389974
753,105072.29194374091
754,92007.4556062455
755,15018.01420706414
756,13335.642878481056
757,12845.424400674796
758,17661.908413699366
759,13276.330869290618
760,30923.682497525668
761,18566.266378368964
762,61086.31463767964
763,98768.69541190646
764,110823.12786744571
765,5043.38042494237
766,85844.77791438383
767,86178.68429145044
768,21150.39667505166
769,5277.54162495438
770,50899.09789809964
771,20090.228174208354
772,38621.99914214452
773,95233.04539067279
774,19908.73814818982
775,79203.48326447816
776,9494.83201186564
777,96210.79742742621
778,19188.081422700547
779,18179.747362630085
780,84538.8572245942
781,44759.49508130114
782,93837.14058018201
783,17164.420336903357
784,78592.4598966278
785,20935.292100194252
786,10117.590590127551
787,101726.20733973726
788,49694.15633409678
789,108124.84807828114
790,100168.62897648636
791,75474.32055823981
792,190282.17468291422
793,149401.93702810202
794,13439.222967805716
795,19054.543855671956
796,13858.334632650089
797,143343.50571101755
798,12709.170481479452
799,191560.48939804296
800,4390.324890299587
801,8712.381379042681
802,70018.50382623941
803,140073.74977241052
804,46203.86333569163
805,120709.3178654133
806,46141.36174426713
807,17143.253375550816
808,109696.5679310308
809,149043.97629752196
810,50094.770157576175
811,19544.715081532435
812,24923.074302126108
813,56603.11529318053
814,18304.58191152301
815,84191.7226364095
816,58717.124311479696
817,31841.109828292017
818,32638.72523612638
819,16581.2084653018
820,8646.633745803716
821,132613.52986131795
822,8406.403210499957
823,48590.36688072843
824,16594.05748053687
825,5821.316535327043
826,16414.693041719078
827,12996.230147775055
828,11126.939379513682
829,14729.295104307423
830,12428.481626405322
831,9389.112817915257
832,13119.51389360752
833,12958.686597947726
834,8157.52755800619
835,13042.607960220932
836,69505.52962648276
837,6742.385174899968
838,135951.5225528944
839,81681.35782359519
840,12939.80446326932
841,140714.26057765825
842,10575.455377056327
843,16083.043885389627
844,14835.095620743336
845,123039.50708030358
846,158930.76053507734
847,6790.295177485041
848,14549.576750340215
849,7740.409336821804
850,154338.0578796429
851,2627.736235846631
852,165266.35672721118
853,6436.869064372387
854,15442.410370036334
855,6073.5693661644345
856,138204.4495226206
857,7608.225964900093
858,4637.389172078776
859,138484.0661536452
860,7048.753220979174
861,27739.451641808744
862,131415.72231737847
863,8610.42691217758
864,12379.641791936903
865,14638.71782181857
866,13712.490223194669
867,10979.651814936502
868,128723.35758508145
869,93423.34552665224
870,10037.11172158532
871,13710.873640598795
872,17113.487600811626
873,4877.435665852607
874,6558.421870807302
875,145447.307231128
876,12185.518037385029
877,16871.3548196943
878,115903.22016085628
879,-4534.6710954702085
880,19738.47048104132
881,155935.04685931376
882,10251.143722728926
883,103521.20527658612
884,48085.197599568775
885,147031.41360834616
886,14271.953925870817
887,75781.57106047732
888,-1209.6619940399705
889,-6082.54659466841
890,-6500.829557859338
891,-11828.656534363103
892,22245.719485016325
893,703.7347673112594
894,3932.566775677903
895,116161.39632891954
896,10964.28001256249
897,33712.667580111505
898,127276.51041220126
899,10060.8493131108
900,157956.07831106626
901,2429.8654068246915
902,13824.337941707707
903,91205.88588875868
904,11969.905317337909
905,87273.52557339298
906,9565.833677117853
907,93720.29583827131
908,49820.272642371696
909,128.6274797135561
910,97651.1560587508
911,5407.943930981336
912,6441.911014463706
913,15903.747862334712
914,12176.697461953234
915,5630.476524155098
916,129254.26626909136
917,4535.520654937327
918,10677.587082260034
919,60335.97764360623
920,13640.377902288858
921,7529.973808045754
922,147363.73032221344
923,12517.211863537677
924,10105.663968875782
925,13285.997368835035
926,18011.991696529447
927,11110.858300565207
928,73093.51428082619
929,139076.78756284763
930,12468.402043354372
931,137419.46152711305
932,14287.181446050305
933,11350.449775293491
934,46277.88979632244
935,13127.51059124263
936,11674.529609070847
937,119389.44281463225
938,136771.28635741372
939,11849.584665650696
940,132724.24198690255
941,3711.160195544465
942,10112.516164308774
943,125690.86872099146
944,7247.240416704875
945,7869.946150045065
946,131327.20142930077
947,8655.25989308496
948,163849.0537473755
949,6318.673556008627
950,14505.729888336231
951,19763.196639419093
952,44578.465386261654
953,12881.009561610643
954,51419.35875034732
955,10471.71049765733
956,131238.2544709314
957,6786.735379414043
958,125194.07987018897
959,6529.230527359474
960,10870.066007278861
961,104580.73517907917
962,6964.4787188029295
963,8696.99536236849
964,134362.22223732353
965,8569.229011168149
966,12561.395127479482
967,19511.853366568437
968,164582.27264278106
969,8098.442925642243
970,144124.78240205397
971,149051.2013716182
972,8554.203923181662
973,38354.10578988068
974,12610.217534211448
975,44524.313457043514
976,111857.02350545482
977,7796.325235303444
978,10063.068933421768
979,95094.03173834506
980,5183.415069447095
981,4239.093940037127
982,164364.53053131767
983,5155.762368677562
984,9622.057417839633
985,149322.04429562553
986,126651.34520210902
987,4964.899003191822
988,62036.72391536727
989,14767.86140991639
990,10544.675545050384
991,17260.12598897176
992,161595.17440587492
993,190708.56823617587
994,15469.488628841711
995,143210.48627516793
996,99655.52435975043
997,64189.44272143173
998,12196.073413421085
999,11518.482723652429
